"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-13","27.8",",,7","16.1",",,7","18.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-14","30.6",",,7","18.3",",,7","18.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-15","32.2",",,7","18.9",",,7","23.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-16","33.9",",,7","19.4",",,7","22.8",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-17","34.4",",,7","22.2",",,7","22.2",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-18","32.8",",,7","18.3",",,7","18.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-19","23.9",",,7","11.1",",,7","11.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-20","23.9",",,7","9.4",",,7","12.8",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-21","25.6",",,7","12.8",",,7","13.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-22","31.7",",,7","12.8",",,7","16.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-23","31.1",",,7","16.1",",,7","17.8",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-24","28.9",",,7","17.8",",,7","17.8",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-25","30.0",",,7","16.7",",,7","17.2",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-26","31.7",",,7","16.7",",,7","20.6",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-27","27.2",",,7","20.0",",,7","20.6",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-28","26.1",",,7","13.9",",,7","14.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-29","26.7",",,7","13.9",",,7","14.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-06-30","29.4",",,7","13.9",",,7","15.6",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-01","32.2",",,7","15.0",",,7","18.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-02","31.1",",,7","18.3",",,7","21.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-03","28.9",",,7","20.6",",,7","20.6",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-04","27.2",",,7","18.3",",,7","18.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-05","30.6",",,7","18.3",",,7","21.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-06","31.7",",,7","20.6",",,7","21.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-07","32.2",",,7","21.1",",,7","21.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-08","29.4",",,7","21.1",",,7","22.2",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-09","27.2",",,7","21.1",",,7","21.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-10","22.8",",,7","18.9",",,7","19.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-11","27.2",",,7","16.1",",,7","16.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-12","29.4",",,7","16.1",",,7","19.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-13","26.7",",,7","19.4",",,7","19.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-14","28.9",",,7","18.3",",,7","18.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-15","28.9",",,7","18.3",",,7","18.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-16","28.3",",,7","18.3",",,7","18.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-17","30.6",",,7","18.3",",,7","21.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-18","30.0",",,7","20.6",",,7","21.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-19","27.8",",,7","21.1",",,7","21.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-20","27.8",",,7","20.6",",,7","20.6",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-21","32.8",",,7","20.6",",,7","21.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-22","32.8",",,7","20.6",",,7","21.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-23","31.7",",,7","21.1",",,7","21.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-24","33.3",",,7","18.9",",,7","19.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-25","32.2",",,7","18.9",",,7","22.8",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-26","28.9",",,7","22.8",",,7","23.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-27","26.1",",,7","22.8",",,7","22.8",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-28","26.7",",,7","21.7",",,7","21.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-29","28.9",",,7","21.1",",,7","21.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-30","27.2",",,7","18.9",",,7","18.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-07-31","26.1",",,7","18.9",",,7","19.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-01","23.9",",,7","19.4",",,7","20.0",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-02","28.3",",,7","20.0",",,7","20.0",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-03",,,,,,
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-04","32.2",",,7","20.0",",,7","21.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-05","32.2",",,7","21.7",",,7","21.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-06","30.0",",,7","20.0",",,7","20.0",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-07","30.6",",,7","20.0",",,7","21.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-08","31.7",",,7","20.0",",,7","21.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-09","31.7",",,7","21.1",",,7","22.2",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-10","31.7",",,7","21.7",",,7","21.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-11","31.7",",,7","21.1",",,7","21.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-12","26.7",",,7","18.3",",,7","18.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-13","26.1",",,7","12.8",",,7","13.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-14","27.8",",,7","13.9",",,7","15.6",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-15","25.6",",,7","15.6",",,7","18.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-16","27.2",",,7","18.3",",,7","18.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-17","25.0",",,7","17.2",",,7","17.2",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-18","26.1",",,7","16.7",",,7","17.2",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-19","26.7",",,7","17.2",",,7","17.2",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-20","28.9",",,7","17.2",",,7","18.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-21","28.9",",,7","18.3",",,7","20.0",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-22","25.0",",,7","18.3",",,7","20.6",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-23","27.2",",,7","18.9",",,7","18.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-24","26.7",",,7","18.3",",,7","18.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-25","28.9",",,7","18.3",",,7","19.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-26","30.6",",,7","18.3",",,7","18.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-27","29.4",",,7","18.3",",,7","20.6",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-28","29.4",",,7","19.4",",,7","19.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-29","31.7",",,7","18.9",",,7","20.6",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-30","32.8",",,7","20.6",",,7","21.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-08-31","26.7",",,7","18.9",",,7","18.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-01","26.7",",,7","16.7",",,7","16.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-02","27.8",",,7","16.1",",,7","17.8",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-03","30.6",",,7","17.2",",,7","19.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-04","26.7",",,7","18.9",",,7","20.0",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-05","26.1",",,7","20.0",",,7","21.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-06","22.8",",,7","20.0",",,7","20.6",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-07","25.6",",,7","20.0",",,7","20.0",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-08","24.4",",,7","17.2",",,7","17.8",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-09","24.4",",,7","17.2",",,7","17.8",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-10","27.2",",,7","16.7",",,7","16.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-11","21.1",",,7","16.1",",,7","19.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-12","27.2",",,7","19.4",",,7","20.0",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-13","22.2",",,7","13.9",",,7","13.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-14","22.2",",,7","12.8",",,7","12.8",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-15","23.9",",,7","12.8",",,7","14.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-16","25.0",",,7","13.9",",,7","16.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-17","26.7",",,7","15.6",",,7","16.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-18","27.2",",,7","15.0",",,7","15.6",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-19","27.2",",,7","15.6",",,7","17.2",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-20","25.0",",,7","17.2",",,7","20.0",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-21","28.3",",,7","16.7",",,7","16.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-22","30.6",",,7","16.7",",,7","19.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-23","21.7",",,7","8.9",",,7","8.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-24","18.9",",,7","8.3",",,7","12.2",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-25","23.3",",,7","8.3",",,7","13.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-26","23.9",",,7","12.8",",,7","12.8",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-27","21.7",",,7","9.4",",,7","10.0",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-28","18.3",",,7","7.8",",,7","7.8",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-29","16.1",",,7","7.2",",,7","10.6",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-09-30","19.4",",,7","8.9",",,7","8.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-01","16.1",",,7","8.9",",,7","11.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-02","11.7",",,7","10.6",",,7","11.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-03","13.3",",,7","10.6",",,7","11.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-04","16.7",",,7","7.8",",,7","8.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-05","17.8",",,7","6.7",",,7","6.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-06","20.0",",,7","6.1",",,7","8.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-07","21.1",",,7","7.8",",,7","10.6",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-08","21.7",",,7","8.3",",,7","8.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-09","15.0",",,7","3.9",",,7","4.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-10","17.8",",,7","3.3",",,7","5.6",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-11","18.3",",,7","4.4",",,7","6.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-12","22.8",",,7","6.1",",,7","9.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-13","24.4",",,7","8.9",",,7","15.0",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-14","17.2",",,7","5.6",",,7","6.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-15","18.9",",,7","5.6",",,7","6.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-16","23.9",",,7","5.6",",,7","8.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-17","18.9",",,7","8.3",",,7","11.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-18","13.9",",,7","3.9",",,7","3.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-19","6.1",",,7","2.8",",,7","5.0",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-20","10.6",",,7","1.7",",,7","1.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-21","15.0",",,7","0.6",",,7","1.7",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-22","18.9",",,7","1.1",",,7","3.9",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-23","23.3",",,7","1.1",",,7","6.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-24","23.3",",,7","5.6",",,7","6.1",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-25","23.9",",,7","5.6",",,7","7.2",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-26","25.0",",,7","6.7",",,7","12.8",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-27","13.9",",,7","9.4",",,7","9.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-28","15.0",",,7","3.9",",,7","4.4",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-29","18.3",",,7","3.9",",,7","7.2",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-30","20.0",",,7","4.4",",,7","7.8",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-10-31","20.6",",,7","7.8",",,7","13.3",",,7,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-01","17.2",",,H","12.8",",,H","13.3",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-02","17.2",",,H","10.6",",,H","10.6",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-03","17.2",",,H","9.4",",,H","9.4",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-04","22.2",",,H","9.4",",,H","10.0",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-05","23.9",",,H","8.9",",,H","12.8",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-06","26.7",",,H","12.2",",,H","15.0",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-07","26.7",",,H","15.0",",,H","16.7",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-08","23.9",",,H","6.1",",,H","6.1",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-09","19.4",",,H","3.3",",,H","3.9",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-10","20.6",",,H","3.3",",,H","8.3",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-15","8.3",",,H","-0.6",",,H","2.8",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-16","7.2",",,H","2.8",",,H","5.0",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-17","5.0",",,H","-0.6",",,H","0.0",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-18","2.2",",,H","-2.8",",,H","-2.2",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-19","3.3",",,H","-4.4",",,H","-4.4",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-20","5.0",",,H","-5.0",",,H","-5.0",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-21","2.2",",,H","-6.1",",,H","-5.6",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-22","11.1",",,H","-6.1",",,H","-2.8",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-23","10.6",",,H","-3.3",",,H","-1.7",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-24","12.2",",,H","-2.2",",,H","-0.6",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-25","19.4",",,H","-0.6",",,H","6.7",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-26","11.1",",,H","1.1",",,H","1.7",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-27","10.6",",,H","1.1",",,H","6.7",",,H,0700"
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2022-11-28","22.2",",,H","6.1",",,H","7.8",",,H,0700"
